========================================================================
  シグナル実績レポート (新規シグナル発生ベース / 営業日換算)
  対象期間: 2026-04-09 〜 2026-08-07  (82 営業日, 30 銘柄)
========================================================================

※ SELL の勝率は「シグナル後に価格が下落した割合」
※ 直近のシグナルはホライズン分の将来データが揃うまで集計対象外

【トレンドフォロー】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   54   46.3%   -0.60%   -1.61%
  BUY       10d   53   62.3%   +3.64%   +2.71%
  BUY       20d   53   54.7%   +4.42%   +2.40%
  SELL       5d   71   29.6%   -2.08%   -2.08%
  SELL      10d   65   40.0%  -24.82%   -1.66%
  SELL      20d   59   45.8%  -57.61%   -0.62%

【逆張り】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   47   27.7%   -5.22%   -6.23%
  BUY       10d   42   23.8%  -10.73%   -8.59%
  BUY       20d   38   21.1%  -20.52%  -15.64%
  SELL       5d  104   38.5%   -3.41%   -2.01%
  SELL      10d  103   35.9%   -7.42%   -2.70%
  SELL      20d  101   40.6%   -7.95%   -3.23%

【ロジック版別実績】(改善効果の測定用。新しい版ほどサンプル少)
  ・v1 初期ロジック: 2026-04-09 〜
  ・v2 ナイフ回避・踏み上げ防止フィルタ: 2026-06-09 〜
  ・v3 商品クラスゲート・SELL発火適正化: 2026-07-06 〜
  ・v4 押し目リバウンドBUY追加: 2026-07-07 〜

  版    戦略         シグナル    日数   件数      勝率       平均
  ----------------------------------------------------------
  v1   トレンドフォロー   BUY      5d   42   47.6%   +0.40%
  v1   トレンドフォロー   BUY     10d   42   69.0%   +5.26%
  v1   トレンドフォロー   SELL     5d   34   41.2%   -0.88%
  v1   トレンドフォロー   SELL    10d   34   44.1%   -1.50%
  v1   逆張り        BUY      5d   33   24.2%   -6.98%
  v1   逆張り        BUY     10d   33   21.2%  -13.10%
  v1   逆張り        SELL     5d   89   36.0%   -4.07%
  v1   逆張り        SELL    10d   89   32.6%   -8.76%
  v2   トレンドフォロー   BUY      5d   11   36.4%   -4.54%
  v2   トレンドフォロー   BUY     10d   11   36.4%   -2.54%
  v2   トレンドフォロー   SELL     5d   25   12.0%   -5.49%
  v2   トレンドフォロー   SELL    10d   25   40.0%  -61.20%
  v2   逆張り        SELL     5d   11   45.5%   -1.06%
  v2   逆張り        SELL    10d   11   45.5%   -1.03%
  v3   逆張り        BUY      5d    1    0.0%   -8.51%
  v3   逆張り        BUY     10d    1  100.0%  +13.43%
  v4   トレンドフォロー   BUY      5d    1  100.0%   +1.07%
  v4   トレンドフォロー   SELL     5d   12   33.3%   +1.58%
  v4   トレンドフォロー   SELL    10d    6   16.7%   -5.37%
  v4   逆張り        BUY      5d   13   38.5%   -0.49%
  v4   逆張り        BUY     10d    8   25.0%   -3.97%
  v4   逆張り        SELL     5d    4   75.0%   +4.74%
  v4   逆張り        SELL    10d    3  100.0%   +8.64%

【直近 30 日の新規シグナル】
  日付           戦略         銘柄      シグナル        5d      10d      20d
  --------------------------------------------------------------
  2026-08-07  逆張り        AMAT    BUY          -        -        - 
  2026-08-05  トレンドフォロー   FNGG    BUY          -        -        - 
  2026-08-04  トレンドフォロー   SQQQ    SELL         -        -        - 
  2026-08-04  トレンドフォロー   MSFT    BUY          -        -        - 
  2026-08-04  逆張り        AMAT    BUY          -        -        - 
  2026-08-04  トレンドフォロー   UPRO    BUY          -        -        - 
  2026-08-03  トレンドフォロー   QCOM    SELL         -        -        - 
  2026-08-03  トレンドフォロー   SPXS    SELL         -        -        - 
  2026-07-31  トレンドフォロー   AAPL    SELL     -1.43%       -        - 
  2026-07-31  トレンドフォロー   AMZN    BUY      +1.07%       -        - 
  2026-07-31  トレンドフォロー   COIN    SELL     -5.02%       -        - 
  2026-07-31  逆張り        SQQQ    SELL    +14.48%       -        - 
  2026-07-31  トレンドフォロー   SOXS    SELL    +22.46%       -        - 
  2026-07-30  逆張り        TQQQ    BUY     +13.79%       -        - 
  2026-07-30  逆張り        TECL    BUY     +16.61%       -        - 
  2026-07-30  逆張り        AMAT    BUY      +5.12%       -        - 
  2026-07-30  逆張り        TSM     BUY      +3.69%       -        - 
  2026-07-30  トレンドフォロー   MU      SELL     -0.78%       -        - 
