========================================================================
  シグナル実績レポート (新規シグナル発生ベース / 営業日換算)
  対象期間: 2026-04-09 〜 2026-08-12  (85 営業日, 30 銘柄)
========================================================================

※ SELL の勝率は「シグナル後に価格が下落した割合」
※ 直近のシグナルはホライズン分の将来データが揃うまで集計対象外

【トレンドフォロー】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   56   46.4%   -0.54%   -0.85%
  BUY       10d   53   62.3%   +3.64%   +2.71%
  BUY       20d   53   54.7%   +4.42%   +2.40%
  SELL       5d   74   29.7%   -2.05%   -2.19%
  SELL      10d   66   39.4%  -24.53%   -1.70%
  SELL      20d   60   46.7%  -56.49%   -0.42%

【逆張り】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   48   27.1%   -5.19%   -5.97%
  BUY       10d   43   25.6%  -10.26%   -8.24%
  BUY       20d   38   21.1%  -20.52%  -15.64%
  SELL       5d  104   38.5%   -3.41%   -2.01%
  SELL      10d  103   35.9%   -7.42%   -2.70%
  SELL      20d  102   41.2%   -7.86%   -3.00%

【ロジック版別実績】(改善効果の測定用。新しい版ほどサンプル少)
  ・v1 初期ロジック: 2026-04-09 〜
  ・v2 ナイフ回避・踏み上げ防止フィルタ: 2026-06-09 〜
  ・v3 商品クラスゲート・SELL発火適正化: 2026-07-06 〜
  ・v4 押し目リバウンドBUY追加: 2026-07-07 〜

  版    戦略         シグナル    日数   件数      勝率       平均
  ----------------------------------------------------------
  v1   トレンドフォロー   BUY      5d   42   47.6%   +0.40%
  v1   トレンドフォロー   BUY     10d   42   69.0%   +5.26%
  v1   トレンドフォロー   SELL     5d   34   41.2%   -0.88%
  v1   トレンドフォロー   SELL    10d   34   44.1%   -1.50%
  v1   逆張り        BUY      5d   33   24.2%   -6.98%
  v1   逆張り        BUY     10d   33   21.2%  -13.10%
  v1   逆張り        SELL     5d   89   36.0%   -4.07%
  v1   逆張り        SELL    10d   89   32.6%   -8.76%
  v2   トレンドフォロー   BUY      5d   11   36.4%   -4.54%
  v2   トレンドフォロー   BUY     10d   11   36.4%   -2.54%
  v2   トレンドフォロー   SELL     5d   25   12.0%   -5.49%
  v2   トレンドフォロー   SELL    10d   25   40.0%  -61.20%
  v2   逆張り        SELL     5d   11   45.5%   -1.06%
  v2   逆張り        SELL    10d   11   45.5%   -1.03%
  v3   逆張り        BUY      5d    1    0.0%   -8.51%
  v3   逆張り        BUY     10d    1  100.0%  +13.43%
  v4   トレンドフォロー   BUY      5d    3   66.7%   +0.93%
  v4   トレンドフォロー   SELL     5d   15   33.3%   +1.03%
  v4   トレンドフォロー   SELL    10d    7   14.3%   -5.45%
  v4   逆張り        BUY      5d   14   35.7%   -0.73%
  v4   逆張り        BUY     10d    9   33.3%   -2.47%
  v4   逆張り        SELL     5d    4   75.0%   +4.74%
  v4   逆張り        SELL    10d    3  100.0%   +8.64%

【直近 30 日の新規シグナル】
  日付           戦略         銘柄      シグナル        5d      10d      20d
  --------------------------------------------------------------
  2026-08-12  トレンドフォロー   SOXS    SELL         -        -        - 
  2026-08-10  トレンドフォロー   SPXS    SELL         -        -        - 
  2026-08-10  トレンドフォロー   AAPL    SELL         -        -        - 
  2026-08-07  逆張り        AMAT    BUY          -        -        - 
  2026-08-05  トレンドフォロー   FNGG    BUY          -        -        - 
  2026-08-04  逆張り        AMAT    BUY      -3.84%       -        - 
  2026-08-04  トレンドフォロー   UPRO    BUY      -0.51%       -        - 
  2026-08-04  トレンドフォロー   SQQQ    SELL     -2.36%       -        - 
  2026-08-04  トレンドフォロー   MSFT    BUY      +2.23%       -        - 
  2026-08-03  トレンドフォロー   SPXS    SELL     +5.82%       -        - 
  2026-08-03  トレンドフォロー   QCOM    SELL     -6.99%       -        - 
  2026-07-31  トレンドフォロー   SOXS    SELL    +22.46%       -        - 
  2026-07-31  逆張り        SQQQ    SELL    +14.48%       -        - 
  2026-07-31  トレンドフォロー   AAPL    SELL     -1.43%       -        - 
  2026-07-31  トレンドフォロー   COIN    SELL     -5.02%       -        - 
  2026-07-31  トレンドフォロー   AMZN    BUY      +1.07%       -        - 
  2026-07-30  逆張り        AMAT    BUY      +5.12%       -        - 
  2026-07-30  逆張り        TQQQ    BUY     +13.79%       -        - 
  2026-07-30  逆張り        TECL    BUY     +16.61%       -        - 
  2026-07-30  逆張り        TSM     BUY      +3.69%       -        - 
  2026-07-30  トレンドフォロー   INTC    SELL     -9.52%       -        - 
  2026-07-30  トレンドフォロー   MU      SELL     -0.78%       -        - 
  2026-07-29  トレンドフォロー   SPY     SELL     -5.53%   -5.90%       - 
  2026-07-27  逆張り        GOOGL   BUY     +14.38%   +9.48%       - 
  2026-07-24  トレンドフォロー   QQQ     SELL     -0.55%   -5.67%       - 
  2026-07-23  逆張り        AAPL    SELL     -3.66%   +2.88%       - 
  2026-07-23  逆張り        AMAT    BUY     -10.84%   -6.28%       - 
  2026-07-23  逆張り        MU      BUY     -11.67%  -10.98%       - 
  2026-07-23  トレンドフォロー   AMZN    SELL     -0.79%  -16.52%       - 
  2026-07-20  トレンドフォロー   INTC    SELL    +11.09%   -3.92%       - 
  2026-07-20  逆張り        AMD     BUY      -9.72%   +2.98%       - 
  2026-07-20  逆張り        CLSK    BUY      -6.52%   -1.73%       - 
  2026-07-20  トレンドフォロー   MU      SELL     +5.19%   -3.14%       - 
  2026-07-16  トレンドフォロー   SOFI    SELL     +4.97%   +5.83%       - 
  2026-07-13  逆張り        SOFI    SELL     +5.85%  +15.89%   +1.05%
